[1, 'Chicken', 'The chicken is a type of domesticated fowl, a subspecies of the red junglefowl (Gallus gallus). It is one of the most common and widespread domestic animals, with a total population of more than 19 billion as of 2011. There are more chickens in the world than any other bird or domesticated fowl. Humans keep chickens primarily as a source of food (consuming both their meat and eggs) and, less commonly, as pets. Originally raised for cockfighting or for special ceremonies, chickens were not kept for food until the Hellenistic period (4th–2nd centuries BC).\r\n\r\nGenetic studies have pointed to multiple maternal origins in South Asia, Southeast Asia, and East Asia, but with the clade found in the Americas, Europe, the Middle East and Africa originating in the Indian subcontinent. From ancient India, the domesticated chicken spread to Lydia in western Asia Minor, and to Greece by the 5th century BC. Fowl had been known in Egypt since the mid-15th century BC, with the "bird that gives birth every day" having come to Egypt from the land between Syria and Shinar, Babylonia, according to the annals of Thutmose III.']
[2, 'Salmon', 'Salmon is the common name for several species of ray-finned fish in the family Salmonidae. Other fish in the same family include trout, char, grayling and whitefish. Salmon are native to tributaries of the North Atlantic (genus Salmo) and Pacific Ocean (genus Oncorhynchus). Many species of salmon have been introduced into non-native environments such as the Great Lakes of North America and Patagonia in South America. Salmon are intensively farmed in many parts of the world.\r\n\r\nTypically, salmon are anadromous: they hatch in fresh water, migrate to the ocean, then return to fresh water to reproduce. However, populations of several species are restricted to fresh water through their lives. Folklore has it that the fish return to the exact spot where they hatched to spawn. Tracking studies have shown this to be mostly true. A portion of a returning salmon run may stray and spawn in different freshwater systems; the percent of straying depends on the species of salmon. Homing behavior has been shown to depend on olfactory memory. Salmon date back to the Neogene.']
[3, 'Beef', 'Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.\r\n\r\nMost beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.']
[4, 'Pork', 'Pork is the culinary name for the flesh of a domestic pig (Sus scrofa domesticus). It is the most commonly consumed meat worldwide,[1] with evidence of pig husbandry dating back to 5000 BC.\r\n\r\nPork is eaten both freshly cooked and preserved. Curing extends the shelf life of the pork products. Ham, smoked pork, gammon, bacon and sausage are examples of preserved pork. Charcuterie is the branch of cooking devoted to prepared meat products, many from pork.\r\n\r\nPig is the most popular meat in the Eastern and non-Muslim parts of Southeastern Asia (Indochina, Philippines, Singapore, East Timor) and is also very common in the Western world, especially in Central Europe. It is highly prized in Asian cuisines for its fat content and pleasant texture. Consumption of pork is forbidden by Jewish, Muslim and Rastafarian dietary law, for religious reasons, with several suggested possible causes.']
[5, 'Avocado', 'The avocado, a tree with probable origin in South Central Mexico, is classified as a member of the flowering plant family Lauraceae. The fruit of the plant, also called an avocado (or avocado pear or alligator pear), is botanically a large berry containing a single large seed.\r\n\r\nAvocados are commercially valuable and are cultivated in tropical and Mediterranean climates throughout the world. They have a green-skinned, fleshy body that may be pear-shaped, egg-shaped, or spherical. Commercially, they ripen after harvesting. Avocado trees are partially self-pollinating, and are often propagated through grafting to maintain predictable fruit quality and quantity. In 2017, Mexico produced 34% of the world supply of avocados.']
[9, 'Apple Cider Vinegar', 'Apple cider vinegar, or cider vinegar, is a vinegar made from fermented apple juice, and used in salad dressings, marinades, vinaigrettes, food preservatives, and chutneys. It is made by crushing apples, then squeezing out the juice. Bacteria and yeast are added to the liquid to start the alcoholic fermentation process, which converts the sugars to alcohol. In a second fermentation step, the alcohol is converted into vinegar by acetic acid-forming bacteria (Acetobacter species). Acetic acid and malic acid combine to give vinegar its sour taste. Apple cider vinegar has no medicinal or nutritional value. There is no high-quality clinical evidence that regular consumption of apple cider vinegar helps to maintain or lose body weight, or is effective to manage blood glucose and lipid levels.']
[10, 'Asparagus', 'Asparagus, or garden asparagus, folk name sparrow grass, scientific name Asparagus officinalis, is a perennial flowering plant species in the genus Asparagus. Its young shoots are used as a spring vegetable.\r\n\r\nIt was once classified in the lily family, like the related Allium species, onions and garlic. However, genetic research places lilies, Allium, and asparagus in three separate families—the Liliaceae, Amaryllidaceae, and Asparagaceae, respectively—with the Amaryllidaceae and Asparagaceae being grouped together in the order Asparagales. Sources differ as to the native range of Asparagus officinalis, but generally include most of Europe and western temperate Asia. It is widely cultivated as a vegetable crop.']
[11, 'Aubergine', 'Eggplant (US, Australia), aubergine (UK), or brinjal (South Asia and South Africa) is a plant species in the nightshade family Solanaceae. Solanum melongena is grown worldwide for its edible fruit.\r\n\r\nMost commonly purple, the spongy, absorbent fruit is used in various cuisines. Although often considered a vegetable, it is a berry by botanical definition. As a member of the genus Solanum, it is related to tomato and potato. Like the tomato, its skin and seeds can be eaten, but, like the potato, it is usually eaten cooked. Eggplant is nutritionally low in macronutrient and micronutrient content, but the capability of the fruit to absorb oils and flavors into its flesh through cooking expands its use in the culinary arts.\r\n\r\nIt was originally domesticated from the wild nightshade species thorn or bitter apple, S. incanum, probably with two independent domestications: one in South Asia, and one in East Asia.']
[13, 'Baby Plum Tomatoes', 'The tomato is the edible, often red, berry of the plant Solanum lycopersicum, commonly known as a tomato plant. The species originated in western South America and Central America. The Nahuatl (Aztec language) word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.[3][4] Its domestication and use as a cultivated food may have originated with the indigenous peoples of Mexico. The Aztecs used tomatoes in their cooking at the time of the Spanish conquest of the Aztec Empire, and after the Spanish encountered the tomato for the first time after their contact with the Aztecs, they brought the plant to Europe. From there, the tomato was introduced to other parts of the European-colonized world during the 16th century.']
[14, 'Bacon', 'Bacon is a type of salt-cured pork. Bacon is prepared from several different cuts of meat, typically from the pork belly or from back cuts, which have less fat than the belly. It is eaten on its own, as a side dish (particularly in breakfasts), or used as a minor ingredient to flavour dishes (e.g., the club sandwich). Bacon is also used for barding and larding roasts, especially game, including venison and pheasant. The word is derived from the Old High German bacho, meaning "buttock", "ham" or "side of bacon", and is cognate with the Old French bacon.']
[15, 'Baking Powder', 'Baking powder is a dry chemical leavening agent, a mixture of a carbonate or bicarbonate and a weak acid. The base and acid are prevented from reacting prematurely by the inclusion of a buffer such as cornstarch. Baking powder is used to increase the volume and lighten the texture of baked goods. It works by releasing carbon dioxide gas into a batter or dough through an acid-base reaction, causing bubbles in the wet mixture to expand and thus leavening the mixture. The first single-acting baking powder was developed by Birmingham based food manufacturer Alfred Bird in England in 1843. The first double-acting baking powder was developed by Eben Norton Horsford in America in the 1860s.']
[16, 'Balsamic Vinegar', 'Balsamic vinegar (Italian: aceto balsamico), occasionally shortened to balsamic, is a very dark, concentrated, and intensely flavoured vinegar originating in Italy, made wholly or partially from grape must. Grape must is freshly crushed grape juice with all the skins, seeds and stems.']
[17, 'Basil', 'Basil, also called great basil, is a culinary herb of the family Lamiaceae (mints).\r\n\r\nBasil is native to tropical regions from central Africa to Southeast Asia. It is a tender plant, and is used in cuisines worldwide. Depending on the species and cultivar, the leaves may taste somewhat like anise, with a strong, pungent, often sweet smell.']
[18, 'Basil Leaves', 'Basil, also called great basil, is a culinary herb of the family Lamiaceae (mints).\r\n']
[19, 'Basmati Rice', 'Basmati is a variety of long, slender-grained aromatic rice which is traditionally from the Indian subcontinent. As of 2018-19, India exported to over 90% of the overseas basmati rice market, while Pakistan accounted for the remainder, according to the Indian state-run Agricultural and Processed Food Products Export Development Authority  and the Pakistan government-run Economic Survey of Pakistan. Many countries use domestically grown basmati rice crops; however, basmati is geographically exclusive to select districts of India, Pakistan, Nepal and Bangladesh.']
[20, 'Bay Leaf', 'The bay leaf is an aromatic leaf commonly used in cooking. It can be used whole, or as dried and ground.']
[21, 'Bay Leaves', 'The bay leaf is an aromatic leaf commonly used in cooking. It can be used whole, or as dried and ground.']
[23, 'Beef Brisket', 'Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.\r\n\r\nMost beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.']
[24, 'Beef Fillet', 'Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.\r\n\r\nMost beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.']
[25, 'Beef Gravy', 'Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.\r\n\r\nMost beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.']
[26, 'Beef Stock', 'Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.\r\n\r\nMost beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.']
[27, 'Bicarbonate Of Soda', 'Sodium bicarbonate, commonly known as baking soda, is a chemical compound with the formula NaHCO3. It is a salt composed of a sodium cation (Na+) and a bicarbonate anion (HCO3−). Sodium bicarbonate is a white solid that is crystalline, but often appears as a fine powder. It has a slightly salty, alkaline taste resembling that of washing soda (sodium carbonate). The natural mineral form is nahcolite. It is a component of the mineral natron and is found dissolved in many mineral springs.']
[28, 'Biryani Masala', 'Biryani, also known as biriyani, biriani, birani or briyani, is a mixed rice dish with its origins among the Muslims of the Indian subcontinent. It can be compared to mixing a curry, later combining it with semi-cooked rice separately. This dish is especially popular throughout the Indian subcontinent, as well as among the diaspora from the region. It is also prepared in other regions such as Iraqi Kurdistan. It is made with Indian spices, rice, meat (chicken, goat, beef, lamb, prawn, or fish), vegetables or eggs.']
[29, 'Black Pepper', "Black pepper (Piper nigrum) is a flowering vine in the family Piperaceae, cultivated for its fruit, known as a peppercorn, which is usually dried and used as a spice and seasoning. When fresh and fully mature, it is about 5 mm (0.20 in) in diameter and dark red, and contains a single seed, like all drupes. Peppercorns and the ground pepper derived from them may be described simply as pepper, or more precisely as black pepper (cooked and dried unripe fruit), green pepper (dried unripe fruit), or white pepper (ripe fruit seeds).\r\n\r\nBlack pepper is native to present-day Kerala in Southwestern India, and is extensively cultivated there and elsewhere in tropical regions. Vietnam is the world's largest producer and exporter of pepper, producing 34% of the world's crop, as of 2013."]
[30, 'Black Treacle', 'Molasses (American English) or black treacle (British English) is a viscous product resulting from refining sugarcane or sugar beets into sugar. Molasses varies by amount of sugar, method of extraction, and age of plant. Sugarcane molasses is primarily used for sweetening and flavoring foods in the United States, Canada, and elsewhere. Molasses is a defining component of fine commercial brown sugar.\r\n\r\nSweet sorghum syrup may be colloquially called "sorghum molasses" in the southern United States.[2][3] Similar products include honey, maple syrup, corn syrup, and invert syrup. Most of these alternative syrups have milder flavors.']
[31, 'Borlotti Beans', '']
[32, 'Bowtie Pasta', '']
[33, 'Bramley Apples', '']
[34, 'Brandy', '']
[35, 'Bread', '']
[36, 'Breadcrumbs', '']
[37, 'Broccoli', '']
[38, 'Brown Lentils', '']
[39, 'Brown Rice', '']
[40, 'Brown Sugar', '']
[41, 'Butter', '']
[43, 'Cacao', '']
[44, 'Cajun', '']
[45, 'Canned Tomatoes', '']
[46, 'Cannellini Beans', '']
[47, 'Cardamom', '']
[49, 'Carrots', '']
[50, 'Cashew Nuts', '']
[51, 'Cashews', '']
[52, 'Caster Sugar', '']
[53, 'Cayenne Pepper', '']
[54, 'Celeriac', '']
[55, 'Celery', '']
[56, 'Celery Salt', '']
[57, 'Challots', '']
[58, 'Charlotte Potatoes', '']
[59, 'Cheddar Cheese', '']
[60, 'Cheese', '']
[61, 'Cheese Curds', '']
[62, 'Cherry Tomatoes', '']
[63, 'Chestnut Mushroom', '']
[65, 'Chicken Breast', '']
[66, 'Chicken Breasts', '']
[67, 'Chicken Legs', '']
[68, 'Chicken Stock', '']
[70, 'Chicken Thighs', '']
[71, 'Chickpeas', '']
[72, 'Chili Powder', '']
[73, 'Chilled Butter', '']
[74, 'Chilli', '']
[75, 'Chilli Powder', '']
[76, 'Chinese Broccoli', '']
[77, 'Chocolate Chips', '']
[78, 'Chopped Onion', '']
[79, 'Chopped Parsley', '']
[80, 'Chopped Tomatoes', '']
[81, 'Chorizo', '']
[82, 'Christmas Pudding', '']
[83, 'Cilantro', '']
[84, 'Cinnamon', '']
[85, 'Cinnamon Stick', '']
[87, 'Cloves', '']
[88, 'Coco Sugar', '']
[89, 'Cocoa', '']
[90, 'Coconut Cream', '']
[91, 'Coconut Milk', '']
[92, 'Colby Jack Cheese', '']
[93, 'Cold Water', '']
[94, 'Condensed Milk', '']
[95, 'Coriander', '']
[96, 'Coriander Leaves', '']
[97, 'Coriander Seeds', '']
[98, 'Corn Tortillas', '']
[99, 'Cornstarch', '']
[100, 'Cream', '']
[101, 'Creme Fraiche', '']
[102, 'Cubed Feta Cheese', '']
[103, 'Cucumber', '']
[104, 'Cumin', '']
[105, 'Cumin Seeds', '']
[106, 'Curry Powder', '']
[107, 'Dark Brown Sugar', '']
[108, 'Dark Soft Brown Sugar', '']
[109, 'Dark Soy Sauce', '']
[110, 'Demerara Sugar', '']
[111, 'Diced Tomatoes', '']
[112, 'Digestive Biscuits', '']
[113, 'Dill', '']
[114, 'Doner Meat', '']
[115, 'Double Cream', '']
[116, 'Dried Oregano', '']
[117, 'Dry White Wine', '']
[119, 'Egg Plants', '']
[120, 'Egg Rolls', '']
[121, 'Egg White', '']
[122, 'Egg Yolks', '']
[123, 'Eggs', '']
[124, 'Enchilada Sauce', '']
[125, 'English Mustard', '']
[126, 'Extra Virgin Olive Oil', '']
[127, 'Fajita Seasoning', '']
[128, 'Farfalle', '']
[129, 'Fennel', '']
[130, 'Fennel Bulb', '']
[131, 'Fennel Seeds', '']
[132, 'Fenugreek', '']
[133, 'Feta', '']
[134, 'Fish Sauce', '']
[135, 'Flaked Almonds', '']
[136, 'Flax Eggs', '']
[137, 'Flour', '']
[138, 'Flour Tortilla', '']
[139, 'Floury Potatoes', '']
[140, 'Free-range Egg, Beaten', '']
[141, 'Free-range Eggs, Beaten', '']
[142, 'French Lentils', '']
[143, 'Fresh Basil', '']
[144, 'Fresh Thyme', '']
[145, 'Freshly Chopped Parsley', '']
[146, 'Fries', '']
[147, 'Full Fat Yogurt', '']
[148, 'Garam Masala', '']
[149, 'Garlic', '']
[150, 'Garlic Clove', '']
[151, 'Garlic Powder', '']
[152, 'Garlic Sauce', '']
[153, 'Ghee', '']
[154, 'Ginger', '']
[155, 'Ginger Cordial', '']
[156, 'Ginger Garlic Paste', '']
[157, 'Ginger Paste', '']
[158, 'Golden Syrup', '']
[159, 'Gouda Cheese', '']
[160, 'Granulated Sugar', '']
[161, 'Grape Tomatoes', '']
[162, 'Greek Yogurt', '']
[163, 'Green Beans', '']
[165, 'Green Chilli', '']
[166, 'Green Olives', '']
[167, 'Green Red Lentils', '']
[168, 'Green Salsa', '']
[169, 'Ground Almonds', '']
[170, 'Ground Cumin', '']
[171, 'Ground Ginger', '']
[172, 'Gruyère', '']
[173, 'Hard Taco Shells', '']
[175, 'Harissa Spice', '']
[176, 'Heavy Cream', '']
[177, 'Honey', '']
[178, 'Horseradish', '']
[179, 'Hot Beef Stock', '']
[180, 'Hotsauce', '']
[181, 'Ice Cream', '']
[182, 'Italian Fennel Sausages', '']
[183, 'Italian Seasoning', '']
[184, 'Jalapeno', '']
[185, 'Jasmine Rice', '']
[186, 'Jerusalem Artichokes', '']
[187, 'Kale', '']
[188, 'Khus Khus', '']
[189, 'King Prawns', '']
[190, 'Kosher Salt', '']
[191, 'Lamb', '']
[192, 'Lamb Loin Chops', '']
[193, 'Lamb Mince', '']
[194, 'Lasagne Sheets', '']
[195, 'Lean Minced Beef', '']
[196, 'Leek', '']
[197, 'Lemon', '']
[198, 'Lemon Juice', '']
[199, 'Lemon Zest', '']
[200, 'Lemons', '']
[201, 'Lettuce', '']
[202, 'Lime', '']
[203, 'Little Gem Lettuce', '']
[204, 'Macaroni', '']
[205, 'Mackerel', '']
[206, 'Madras Paste', '']
[207, 'Marjoram', '']
[208, 'Massaman Curry Paste', '']
[209, 'Medjool Dates', '']
[210, 'Meringue Nests', '']
[211, 'Milk', '']
[212, 'Minced Garlic', '']
[213, 'Miniature Marshmallows', '']
[214, 'Mint', '']
[215, 'Monterey Jack Cheese', '']
[216, 'Mozzarella Balls', '']
[217, 'Muscovado Sugar', '']
[218, 'Mushrooms', '']
[219, 'Mustard', '']
[220, 'Mustard Powder', '']
[221, 'Mustard Seeds', '']
[222, 'Nutmeg', '']
[223, 'Oil', '']
[224, 'Olive Oil', '']
[226, 'Onion Salt', '']
[227, 'Onions', '']
[228, 'Orange', '']
[229, 'Orange Zest', '']
[230, 'Oregano', '']
[231, 'Oyster Sauce', '']
[232, 'Paprika', '']
[233, 'Parma Ham', '']
[234, 'Parmesan', '']
[235, 'Parmesan Cheese', '']
[236, 'Parmigiano-reggiano', '']
[237, 'Parsley', '']
[238, 'Peanut Butter', '']
[239, 'Peanut Oil', '']
[240, 'Peanuts', '']
[241, 'Peas', '']
[242, 'Pecorino', '']
[243, 'Penne Rigate', '']
[244, 'Pepper', '']
[245, 'Pine Nuts', '']
[246, 'Pitted Black Olives', '']
[247, 'Plain Chocolate', '']
[248, 'Plain Flour', '']
[249, 'Plum Tomatoes', '']
[252, 'Potato Starch', '']
[253, 'Potatoes', '']
[254, 'Prawns', '']
[255, 'Puff Pastry', '']
[256, 'Raspberry Jam', '']
[257, 'Raw King Prawns', '']
[258, 'Red Chile Flakes', '']
[259, 'Red Chilli', '']
[261, 'Red Chilli Powder', '']
[263, 'Red Onions', '']
[264, 'Red Pepper', '']
[265, 'Red Pepper Flakes', '']
[266, 'Red Wine', '']
[267, 'Refried Beans', '']
[268, 'Rice', '']
[269, 'Rice Noodles', '']
[270, 'Rice Stick Noodles', '']
[271, 'Rice Vermicelli', '']
[272, 'Rigatoni', '']
[273, 'Rocket', '']
[274, 'Rolled Oats', '']
[275, 'Rosemary', '']
[276, 'Saffron', '']
[277, 'Sage', '']
[278, 'Sake', '']
[280, 'Salsa', '']
[281, 'Salt', '']
[282, 'Salted Butter', '']
[283, 'Sausages', '']
[284, 'Sea Salt', '']
[286, 'Self-raising Flour', '']
[287, 'Semi-skimmed Milk', '']
[288, 'Sesame Seed', '']
[289, 'Shallots', '']
[290, 'Shredded Mexican Cheese', '']
[291, 'Shredded Monterey Jack Cheese', '']
[292, 'Small Potatoes', '']
[293, 'Smoked Paprika', '']
[294, 'Smoky Paprika', '']
[295, 'Sour Cream', '']
[296, 'Soy Sauce', '']
[297, 'Soya Milk', '']
[298, 'Spaghetti', '']
[299, 'Spinach', '']
[301, 'Spring Onions', '']
[302, 'Squash', '']
[303, 'Stir-fry Vegetables', '']
[304, 'Strawberries', '']
[305, 'Sugar', '']
[306, 'Sultanas', '']
[307, 'Sunflower Oil', '']
[308, 'Tamarind Ball', '']
[309, 'Tamarind Paste', '']
[310, 'Thai Fish Sauce', '']
[311, 'Thai Green Curry Paste', '']
[312, 'Thai Red Curry Paste', '']
[313, 'Thyme', '']
[315, 'Tomato Ketchup', '']
[316, 'Tomato Puree', '']
[317, 'Tomatoes', '']
[318, 'Toor Dal', '']
[319, 'Tuna', '']
[320, 'Turmeric', '']
[321, 'Turmeric Powder', '']
[322, 'Turnips', '']
[323, 'Vanilla', '']
[324, 'Vanilla Extract', '']
[325, 'Veal', '']
[326, 'Vegan Butter', '']
[327, 'Vegetable Oil', '']
[328, 'Vegetable Stock', '']
[329, 'Vegetable Stock Cube', '']
[330, 'Vinaigrette Dressing', '']
[331, 'Vine Leaves', '']
[332, 'Vinegar', '']
[333, 'Water', '']
[334, 'White Chocolate Chips', '']
[335, 'White Fish', '']
[336, 'White Fish Fillets', '']
[337, 'White Vinegar', '']
[338, 'White Wine', '']
[339, 'Whole Milk', '']
[340, 'Whole Wheat', '']
[341, 'Wholegrain Bread', '']
[342, 'Worcestershire Sauce', '']
[343, 'Yogurt', '']
[344, 'Zucchini', '']
[345, 'Pretzels', '']
[346, 'Cream Cheese', '']
[347, 'Icing Sugar', '']
[348, 'Toffee Popcorn', '']
[349, 'Caramel', '']
[350, 'Caramel Sauce', '']
[351, 'Tagliatelle', '']
[352, 'Fettuccine', '']
[353, 'Clotted Cream', '']
[354, 'Corn Flour', '']
[355, 'Mussels', '']
[356, 'Fideo', '']
[357, 'Monkfish', '']
[358, 'Vermicelli Pasta', '']
[359, 'Baby Squid', '']
[360, 'Squid', '']
[361, 'Fish Stock', '']
[362, 'Pilchards', '']
[363, 'Black Olives', '']
[364, 'Onion', '']
[365, 'Tomato', '']
[366, 'Duck', '']
[367, 'Duck Legs', '']
[368, 'Chicken Stock Cube', '']
[369, 'Pappardelle Pasta', '']
[370, 'Paccheri Pasta', '']
[371, 'Linguine Pasta', '']
[373, 'Sugar Snap Peas', '']
[374, 'Crusty Bread', '']
[375, 'Fromage Frais', '']
[376, 'Clams', '']
[377, 'Passata', '']
[378, 'Rapeseed Oil', '']
[379, 'Stilton Cheese', '']
[380, 'Lamb Leg', '']
[381, 'Lamb Shoulder', '']
[382, 'Apricot', '']
[383, 'Butternut Squash', '']
[384, 'Couscous', '']
[387, 'Minced Beef', '']
[388, 'Turkey Mince', '']
[389, 'Barbeque Sauce', '']
[390, 'Sweetcorn', '']
[391, 'Goose Fat', '']
[392, 'Duck Fat', '']
[393, 'Fennel', '']
[394, 'Red Wine Vinegar', '']
[395, 'Haricot Beans', '']
[396, 'Rosemary', '']
[397, 'Butter Beans', '']
[398, 'Pinto Beans', '']
[399, 'Tomato Sauce', '']
[400, 'Tomato Sauce', '']
[401, 'Mascarpone', '']
[402, 'Mozzarella', '']
[403, 'Ricotta', '']
[405, 'Dried Apricots', '']
[406, 'Capers', '']
[407, 'Banana', '']
[408, 'Raspberries', '']
[409, 'Blueberries', '']
[410, 'Walnuts', '']
[411, 'Pecan Nuts', '']
[412, 'Maple Syrup', '']
[413, 'Light Brown Soft Sugar', '']
[414, 'Dark Brown Soft Sugar', '']
[415, 'Dark Chocolate Chips', '']
[416, 'Milk Chocolate', '']
[417, 'Dark Chocolate', '']
[418, 'Pumpkin', '']
[419, 'Shortcrust Pastry', '']
[420, 'Peanut Cookies', '']
[421, 'Gelatine Leafs', '']
[422, 'Peanut Brittle', '']
[423, 'Peaches', '']
[424, 'Yellow Pepper', '']
[425, 'Green Pepper', '']
[426, 'Courgettes', '']
[427, 'Tinned Tomatos', '']
[428, 'Chestnuts', '']
[429, 'Wild Mushrooms', '']
[430, 'Truffle Oil', '']
[431, 'Paneer', '']
[432, 'Naan Bread', '']
[433, 'Lentils', '']
[434, 'Roasted Vegetables', '']
[435, 'Kidney Beans', '']
[436, 'Mixed Grain', '']
[437, 'Tahini', '']
[438, 'Tortillas', '']
[439, 'Udon Noodles', '']
[440, 'Cabbage', '']
[441, 'Shiitake Mushrooms', '']
[442, 'Mirin', '']
[443, 'Sesame Seed Oil', '']
[444, 'Baguette', '']
[445, 'Vine Tomatoes', '']
[446, 'Suet', '']
[447, 'Swede', '']
[448, 'Ham', '']
[449, 'Oysters', '']
[450, 'Stout', '']
[451, 'Lard', '']
[452, 'Lamb Kidney', '']
[453, 'Beef Kidney', '']
[454, 'Haddock', '']
[455, 'Smoked Haddock', '']
[456, 'Brussels Sprouts', '']
[457, 'Raisins', '']
[458, 'Currants', '']
[459, 'Custard', '']
[460, 'Mixed Peel', '']
[461, 'Redcurrants', '']
[462, 'Blackberries', '']
[463, 'Hazlenuts', '']
[464, 'Braeburn Apples', '']
[465, 'Red Food Colouring', '']
[466, 'Pink Food Colouring', '']
[467, 'Blue Food Colouring', '']
[468, 'Yellow Food Colouring', '']
[469, 'Apricot Jam', '']
[470, 'Marzipan', '']
